Ward,time_period,predicted_trend,predicted_value,lower_bound,upper_bound,predicted_trend_CI,ci_position,ci_gap,ci_badge,horizon,County,observed,observed_trend_2mo,alert_flag
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
Evurore,2025-07-01,Increasing,0.02171459,0.0024284013314172,0.0898047909140585,Stable,below_lower,0.002382270188199417,▲ +0.2%,1mo,Embu,4.613114321778278e-05,Stable,False
