feature,importance,model,time_horizon,time_period
wet_days_z_score_lag_4,7.409225e-05,hb,2,2026-07-01
dry_days_z_score_lag_4,0.00033482697,hb,2,2026-07-01
consec_wet_days_z_score_lag_4,0.0002659546,hb,2,2026-07-01
consec_dry_days_z_score_lag_4,0.00039597423,hb,2,2026-07-01
conflict_100km_lag_4,5.662433e-05,hb,2,2026-07-01
conflict_500km_lag_4,7.673802e-05,hb,2,2026-07-01
fatalities_100km_lag_4,0.00027226028,hb,2,2026-07-01
fatalities_500km_lag_4,0.00012232101,hb,2,2026-07-01
conflict_12m_100km_lag_4,0.00031225558,hb,2,2026-07-01
conflict_12m_500km_lag_4,0.0002907979,hb,2,2026-07-01
fatalities_12m_100km_lag_4,0.0013245653,hb,2,2026-07-01
fatalities_12m_500km_lag_4,0.00024040774,hb,2,2026-07-01
NDVI_mean_lag_4,0.00018885035,hb,2,2026-07-01
EVI_mean_lag_4,0.00068342447,hb,2,2026-07-01
NDVI_z_score_lag_4,0.0010167494,hb,2,2026-07-01
EVI_z_score_lag_4,0.0002037439,hb,2,2026-07-01
NDVI_z_score_crops_lag_4,0.00045832226,hb,2,2026-07-01
NDVI_z_score_grass_lag_4,0.00015070155,hb,2,2026-07-01
NDVI_z_score_shrub_and_scrub_lag_4,0.000209916,hb,2,2026-07-01
NDVI_z_score_trees_lag_4,0.0008616832,hb,2,2026-07-01
EVI_z_score_crops_lag_4,0.00028489743,hb,2,2026-07-01
EVI_z_score_grass_lag_4,0.0001519262,hb,2,2026-07-01
EVI_z_score_shrub_and_scrub_lag_4,0.000104352766,hb,2,2026-07-01
EVI_z_score_trees_lag_4,5.597943e-05,hb,2,2026-07-01
bare_lag_4,0.0029381448,hb,2,2026-07-01
built_lag_4,4.5880002e-05,hb,2,2026-07-01
crops_lag_4,9.332008e-05,hb,2,2026-07-01
flooded_vegetation_lag_4,5.738343e-05,hb,2,2026-07-01
grass_lag_4,3.0005036e-05,hb,2,2026-07-01
shrub_and_scrub_lag_4,0.00015483018,hb,2,2026-07-01
trees_lag_4,0.00016298074,hb,2,2026-07-01
water_lag_4,8.9229645e-05,hb,2,2026-07-01
wasting_lag_4,0.0010966253,hb,2,2026-07-01
wasting_risk_lag_4,0.0010550591,hb,2,2026-07-01
wasting_sm_lag_4,0.00018568213,hb,2,2026-07-01
wasting_sm_risk_lag_4,0.008076848,hb,2,2026-07-01
travel_time_to_cities_2015,0.003577557,hb,3,2026-08-01
density_2015,0.0049045933,hb,3,2026-08-01
density_2020,0.0012435985,hb,3,2026-08-01
delta_2015_2020,0.001984356,hb,3,2026-08-01
avg_temp_z_score_season1_max_prev,0.0040431917,hb,3,2026-08-01
avg_temp_z_score_season1_sum_prev,0.00015500603,hb,3,2026-08-01
avg_temp_z_score_season1_mean_prev,0.00021021493,hb,3,2026-08-01
hot_days_z_score_season1_max_prev,0.0029798124,hb,3,2026-08-01
hot_days_z_score_season1_sum_prev,0.0056846626,hb,3,2026-08-01
hot_days_z_score_season1_mean_prev,0.03314569,hb,3,2026-08-01
cold_days_z_score_season1_max_prev,1.1539358e-05,hb,3,2026-08-01
cold_days_z_score_season1_sum_prev,0.00037044438,hb,3,2026-08-01
cold_days_z_score_season1_mean_prev,0.0,hb,3,2026-08-01
consec_hot_days_z_score_season1_max_prev,7.833941e-05,hb,3,2026-08-01
consec_hot_days_z_score_season1_sum_prev,0.0029942442,hb,3,2026-08-01
consec_hot_days_z_score_season1_mean_prev,0.0,hb,3,2026-08-01
consec_cold_days_z_score_season1_max_prev,0.0,hb,3,2026-08-01
consec_cold_days_z_score_season1_sum_prev,0.0,hb,3,2026-08-01
consec_cold_days_z_score_season1_mean_prev,0.0,hb,3,2026-08-01
precip_total_z_score_season1_max_prev,0.00043379748,hb,3,2026-08-01
precip_total_z_score_season1_sum_prev,0.00015219708,hb,3,2026-08-01
precip_total_z_score_season1_mean_prev,0.00015011686,hb,3,2026-08-01
wet_days_z_score_season1_max_prev,0.001980706,hb,3,2026-08-01
wet_days_z_score_season1_sum_prev,0.00049992127,hb,3,2026-08-01
wet_days_z_score_season1_mean_prev,0.00063957373,hb,3,2026-08-01
dry_days_z_score_season1_max_prev,0.00047385914,hb,3,2026-08-01
dry_days_z_score_season1_sum_prev,4.1956107e-05,hb,3,2026-08-01
dry_days_z_score_season1_mean_prev,0.0006762376,hb,3,2026-08-01
consec_wet_days_z_score_season1_max_prev,0.0001287854,hb,3,2026-08-01
consec_wet_days_z_score_season1_sum_prev,0.0020876636,hb,3,2026-08-01
consec_wet_days_z_score_season1_mean_prev,8.575461e-06,hb,3,2026-08-01
consec_dry_days_z_score_season1_max_prev,0.0036761865,hb,3,2026-08-01
consec_dry_days_z_score_season1_sum_prev,0.00017235318,hb,3,2026-08-01
consec_dry_days_z_score_season1_mean_prev,2.7447404e-05,hb,3,2026-08-01
NDVI_mean_season1_max_prev,0.0004533121,hb,3,2026-08-01
NDVI_mean_season1_sum_prev,2.5419078e-05,hb,3,2026-08-01
NDVI_mean_season1_mean_prev,0.0012364953,hb,3,2026-08-01
EVI_mean_season1_max_prev,0.00012663525,hb,3,2026-08-01
EVI_mean_season1_sum_prev,0.0028027873,hb,3,2026-08-01
EVI_mean_season1_mean_prev,2.0350426e-05,hb,3,2026-08-01
NDVI_z_score_season1_max_prev,3.0812782e-05,hb,3,2026-08-01
NDVI_z_score_season1_sum_prev,4.9591432e-05,hb,3,2026-08-01
NDVI_z_score_season1_mean_prev,0.0035174356,hb,3,2026-08-01
EVI_z_score_season1_max_prev,2.2402872e-05,hb,3,2026-08-01
EVI_z_score_season1_sum_prev,0.0,hb,3,2026-08-01
EVI_z_score_season1_mean_prev,1.6022444e-05,hb,3,2026-08-01
NDVI_z_score_crops_season1_max_prev,0.00015666179,hb,3,2026-08-01
NDVI_z_score_crops_season1_sum_prev,0.0014185566,hb,3,2026-08-01
NDVI_z_score_crops_season1_mean_prev,0.0011213429,hb,3,2026-08-01
NDVI_z_score_grass_season1_max_prev,0.00023211574,hb,3,2026-08-01
NDVI_z_score_grass_season1_sum_prev,0.00042509977,hb,3,2026-08-01
NDVI_z_score_grass_season1_mean_prev,6.839188e-05,hb,3,2026-08-01
NDVI_z_score_shrub_and_scrub_season1_max_prev,0.00029235138,hb,3,2026-08-01
NDVI_z_score_shrub_and_scrub_season1_sum_prev,0.00086288695,hb,3,2026-08-01
NDVI_z_score_shrub_and_scrub_season1_mean_prev,6.02389e-06,hb,3,2026-08-01
NDVI_z_score_trees_season1_max_prev,0.000106311425,hb,3,2026-08-01
NDVI_z_score_trees_season1_sum_prev,0.0023915928,hb,3,2026-08-01
NDVI_z_score_trees_season1_mean_prev,0.045088723,hb,3,2026-08-01
EVI_z_score_crops_season1_max_prev,0.0005301573,hb,3,2026-08-01
EVI_z_score_crops_season1_sum_prev,0.0011466469,hb,3,2026-08-01
EVI_z_score_crops_season1_mean_prev,1.3331383e-05,hb,3,2026-08-01
EVI_z_score_grass_season1_max_prev,0.0010936888,hb,3,2026-08-01
EVI_z_score_grass_season1_sum_prev,0.00074540556,hb,3,2026-08-01
EVI_z_score_grass_season1_mean_prev,5.6667162e-05,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_season1_max_prev,1.9571427e-05,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_season1_sum_prev,7.37365e-05,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_season1_mean_prev,1.3636813e-05,hb,3,2026-08-01
EVI_z_score_trees_season1_max_prev,2.6810443e-05,hb,3,2026-08-01
EVI_z_score_trees_season1_sum_prev,1.697938e-05,hb,3,2026-08-01
EVI_z_score_trees_season1_mean_prev,3.930388e-05,hb,3,2026-08-01
bare_season1_max_prev,0.002603107,hb,3,2026-08-01
bare_season1_sum_prev,0.009659435,hb,3,2026-08-01
bare_season1_mean_prev,0.00010474678,hb,3,2026-08-01
built_season1_max_prev,0.0002631515,hb,3,2026-08-01
built_season1_sum_prev,0.00048774818,hb,3,2026-08-01
built_season1_mean_prev,0.00012067708,hb,3,2026-08-01
crops_season1_max_prev,0.0007176081,hb,3,2026-08-01
crops_season1_sum_prev,0.00014494373,hb,3,2026-08-01
crops_season1_mean_prev,9.832769e-06,hb,3,2026-08-01
flooded_vegetation_season1_max_prev,0.0007835506,hb,3,2026-08-01
flooded_vegetation_season1_sum_prev,0.051213104,hb,3,2026-08-01
flooded_vegetation_season1_mean_prev,0.0,hb,3,2026-08-01
grass_season1_max_prev,0.00012901754,hb,3,2026-08-01
grass_season1_sum_prev,0.0013388904,hb,3,2026-08-01
grass_season1_mean_prev,4.5414945e-05,hb,3,2026-08-01
shrub_and_scrub_season1_max_prev,0.00024371914,hb,3,2026-08-01
shrub_and_scrub_season1_sum_prev,2.2276145e-05,hb,3,2026-08-01
shrub_and_scrub_season1_mean_prev,0.0003226896,hb,3,2026-08-01
trees_season1_max_prev,2.084779e-05,hb,3,2026-08-01
trees_season1_sum_prev,0.0012630154,hb,3,2026-08-01
trees_season1_mean_prev,2.7113383e-05,hb,3,2026-08-01
water_season1_max_prev,2.8873941e-05,hb,3,2026-08-01
water_season1_sum_prev,1.1376197e-05,hb,3,2026-08-01
water_season1_mean_prev,3.3521643e-05,hb,3,2026-08-01
avg_temp_z_score_season2_max_prev,0.001698558,hb,3,2026-08-01
avg_temp_z_score_season2_sum_prev,0.00010487788,hb,3,2026-08-01
avg_temp_z_score_season2_mean_prev,4.664719e-06,hb,3,2026-08-01
hot_days_z_score_season2_max_prev,0.00019617287,hb,3,2026-08-01
hot_days_z_score_season2_sum_prev,0.0008063163,hb,3,2026-08-01
hot_days_z_score_season2_mean_prev,0.0004219555,hb,3,2026-08-01
cold_days_z_score_season2_max_prev,5.2641703e-06,hb,3,2026-08-01
cold_days_z_score_season2_sum_prev,0.0018819435,hb,3,2026-08-01
cold_days_z_score_season2_mean_prev,0.000116209565,hb,3,2026-08-01
consec_hot_days_z_score_season2_max_prev,2.9016925e-05,hb,3,2026-08-01
consec_hot_days_z_score_season2_sum_prev,0.003076038,hb,3,2026-08-01
consec_hot_days_z_score_season2_mean_prev,0.0,hb,3,2026-08-01
consec_cold_days_z_score_season2_max_prev,5.3425524e-06,hb,3,2026-08-01
consec_cold_days_z_score_season2_sum_prev,0.0,hb,3,2026-08-01
consec_cold_days_z_score_season2_mean_prev,0.0,hb,3,2026-08-01
precip_total_z_score_season2_max_prev,0.0015837833,hb,3,2026-08-01
precip_total_z_score_season2_sum_prev,0.00020267142,hb,3,2026-08-01
precip_total_z_score_season2_mean_prev,0.0,hb,3,2026-08-01
wet_days_z_score_season2_max_prev,7.677131e-05,hb,3,2026-08-01
wet_days_z_score_season2_sum_prev,0.00060249894,hb,3,2026-08-01
wet_days_z_score_season2_mean_prev,3.8181977e-05,hb,3,2026-08-01
dry_days_z_score_season2_max_prev,0.0003450506,hb,3,2026-08-01
dry_days_z_score_season2_sum_prev,0.0,hb,3,2026-08-01
dry_days_z_score_season2_mean_prev,0.0,hb,3,2026-08-01
consec_wet_days_z_score_season2_max_prev,0.004507989,hb,3,2026-08-01
consec_wet_days_z_score_season2_sum_prev,3.101652e-05,hb,3,2026-08-01
consec_wet_days_z_score_season2_mean_prev,0.00014329219,hb,3,2026-08-01
consec_dry_days_z_score_season2_max_prev,0.0047674486,hb,3,2026-08-01
consec_dry_days_z_score_season2_sum_prev,0.00014164137,hb,3,2026-08-01
consec_dry_days_z_score_season2_mean_prev,9.260108e-06,hb,3,2026-08-01
NDVI_mean_season2_max_prev,0.00024679536,hb,3,2026-08-01
NDVI_mean_season2_sum_prev,0.00018547683,hb,3,2026-08-01
NDVI_mean_season2_mean_prev,6.4881664e-05,hb,3,2026-08-01
EVI_mean_season2_max_prev,0.0007290178,hb,3,2026-08-01
EVI_mean_season2_sum_prev,0.0005030152,hb,3,2026-08-01
EVI_mean_season2_mean_prev,0.0001301206,hb,3,2026-08-01
NDVI_z_score_season2_max_prev,0.00013994606,hb,3,2026-08-01
NDVI_z_score_season2_sum_prev,6.858318e-05,hb,3,2026-08-01
NDVI_z_score_season2_mean_prev,0.0,hb,3,2026-08-01
EVI_z_score_season2_max_prev,7.594754e-05,hb,3,2026-08-01
EVI_z_score_season2_sum_prev,0.0003829111,hb,3,2026-08-01
EVI_z_score_season2_mean_prev,8.709458e-06,hb,3,2026-08-01
NDVI_z_score_crops_season2_max_prev,0.0020915517,hb,3,2026-08-01
NDVI_z_score_crops_season2_sum_prev,4.5227906e-05,hb,3,2026-08-01
NDVI_z_score_crops_season2_mean_prev,0.0,hb,3,2026-08-01
NDVI_z_score_grass_season2_max_prev,0.0007060222,hb,3,2026-08-01
NDVI_z_score_grass_season2_sum_prev,0.0008696452,hb,3,2026-08-01
NDVI_z_score_grass_season2_mean_prev,0.0013841769,hb,3,2026-08-01
NDVI_z_score_shrub_and_scrub_season2_max_prev,0.0016843663,hb,3,2026-08-01
NDVI_z_score_shrub_and_scrub_season2_sum_prev,0.00036034296,hb,3,2026-08-01
NDVI_z_score_shrub_and_scrub_season2_mean_prev,2.7342241e-05,hb,3,2026-08-01
NDVI_z_score_trees_season2_max_prev,0.0003621739,hb,3,2026-08-01
NDVI_z_score_trees_season2_sum_prev,3.5548917e-05,hb,3,2026-08-01
NDVI_z_score_trees_season2_mean_prev,0.00020193131,hb,3,2026-08-01
EVI_z_score_crops_season2_max_prev,0.00043970888,hb,3,2026-08-01
EVI_z_score_crops_season2_sum_prev,0.00036698143,hb,3,2026-08-01
EVI_z_score_crops_season2_mean_prev,0.0019279775,hb,3,2026-08-01
EVI_z_score_grass_season2_max_prev,0.0002933544,hb,3,2026-08-01
EVI_z_score_grass_season2_sum_prev,0.0002950558,hb,3,2026-08-01
EVI_z_score_grass_season2_mean_prev,0.0009846234,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_season2_max_prev,1.575296e-05,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_season2_sum_prev,0.0001870531,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_season2_mean_prev,0.00021722594,hb,3,2026-08-01
EVI_z_score_trees_season2_max_prev,0.0012042733,hb,3,2026-08-01
EVI_z_score_trees_season2_sum_prev,1.517058e-05,hb,3,2026-08-01
EVI_z_score_trees_season2_mean_prev,8.3914296e-05,hb,3,2026-08-01
bare_season2_max_prev,6.327123e-05,hb,3,2026-08-01
bare_season2_sum_prev,0.00028295544,hb,3,2026-08-01
bare_season2_mean_prev,1.5982268e-05,hb,3,2026-08-01
built_season2_max_prev,0.0005664228,hb,3,2026-08-01
built_season2_sum_prev,0.0007350576,hb,3,2026-08-01
built_season2_mean_prev,2.1264816e-05,hb,3,2026-08-01
crops_season2_max_prev,4.3483982e-05,hb,3,2026-08-01
crops_season2_sum_prev,0.0003968079,hb,3,2026-08-01
crops_season2_mean_prev,6.7595197e-06,hb,3,2026-08-01
flooded_vegetation_season2_max_prev,2.4450428e-05,hb,3,2026-08-01
flooded_vegetation_season2_sum_prev,9.112552e-05,hb,3,2026-08-01
flooded_vegetation_season2_mean_prev,0.0,hb,3,2026-08-01
grass_season2_max_prev,9.9377125e-05,hb,3,2026-08-01
grass_season2_sum_prev,5.0448416e-06,hb,3,2026-08-01
grass_season2_mean_prev,9.142054e-06,hb,3,2026-08-01
shrub_and_scrub_season2_max_prev,0.0020915973,hb,3,2026-08-01
shrub_and_scrub_season2_sum_prev,0.00026840554,hb,3,2026-08-01
shrub_and_scrub_season2_mean_prev,5.997443e-05,hb,3,2026-08-01
trees_season2_max_prev,0.009518306,hb,3,2026-08-01
trees_season2_sum_prev,0.00015114211,hb,3,2026-08-01
trees_season2_mean_prev,3.4412374e-06,hb,3,2026-08-01
water_season2_max_prev,0.0016031426,hb,3,2026-08-01
water_season2_sum_prev,0.0006724511,hb,3,2026-08-01
water_season2_mean_prev,2.1224036e-05,hb,3,2026-08-01
avg_temp_z_score_lag_3,0.002123533,hb,3,2026-08-01
hot_days_z_score_lag_3,0.0006794224,hb,3,2026-08-01
cold_days_z_score_lag_3,0.00024431513,hb,3,2026-08-01
consec_hot_days_z_score_lag_3,0.00056219584,hb,3,2026-08-01
consec_cold_days_z_score_lag_3,0.0017058958,hb,3,2026-08-01
precip_total_z_score_lag_3,0.00022514164,hb,3,2026-08-01
wet_days_z_score_lag_3,0.00012422031,hb,3,2026-08-01
dry_days_z_score_lag_3,2.6696187e-05,hb,3,2026-08-01
consec_wet_days_z_score_lag_3,8.93203e-05,hb,3,2026-08-01
consec_dry_days_z_score_lag_3,0.00026849305,hb,3,2026-08-01
conflict_100km_lag_3,0.00056474574,hb,3,2026-08-01
conflict_500km_lag_3,0.0006216718,hb,3,2026-08-01
fatalities_100km_lag_3,0.00023705381,hb,3,2026-08-01
fatalities_500km_lag_3,0.00024460058,hb,3,2026-08-01
conflict_12m_100km_lag_3,0.00040251113,hb,3,2026-08-01
conflict_12m_500km_lag_3,0.0003669913,hb,3,2026-08-01
fatalities_12m_100km_lag_3,0.00070832047,hb,3,2026-08-01
fatalities_12m_500km_lag_3,0.00013765086,hb,3,2026-08-01
NDVI_mean_lag_3,0.00033599982,hb,3,2026-08-01
EVI_mean_lag_3,0.00016577762,hb,3,2026-08-01
NDVI_z_score_lag_3,0.0011046276,hb,3,2026-08-01
EVI_z_score_lag_3,0.00049404154,hb,3,2026-08-01
NDVI_z_score_crops_lag_3,0.0023953924,hb,3,2026-08-01
NDVI_z_score_grass_lag_3,0.00021833475,hb,3,2026-08-01
NDVI_z_score_shrub_and_scrub_lag_3,0.00034915216,hb,3,2026-08-01
NDVI_z_score_trees_lag_3,0.0010709629,hb,3,2026-08-01
EVI_z_score_crops_lag_3,0.00037043393,hb,3,2026-08-01
EVI_z_score_grass_lag_3,0.00044680366,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_lag_3,9.08868e-05,hb,3,2026-08-01
EVI_z_score_trees_lag_3,6.7888206e-05,hb,3,2026-08-01
bare_lag_3,0.00027408684,hb,3,2026-08-01
built_lag_3,0.00041612113,hb,3,2026-08-01
crops_lag_3,0.00018593168,hb,3,2026-08-01
flooded_vegetation_lag_3,6.1563915e-05,hb,3,2026-08-01
grass_lag_3,7.923013e-05,hb,3,2026-08-01
shrub_and_scrub_lag_3,0.00014707407,hb,3,2026-08-01
trees_lag_3,0.00079174864,hb,3,2026-08-01
water_lag_3,0.0005896956,hb,3,2026-08-01
bare_delta_lag_3,0.000383809,hb,3,2026-08-01
built_delta_lag_3,0.00043051044,hb,3,2026-08-01
crops_delta_lag_3,0.0002537628,hb,3,2026-08-01
flooded_vegetation_delta_lag_3,0.0027934841,hb,3,2026-08-01
grass_delta_lag_3,0.00017806618,hb,3,2026-08-01
shrub_and_scrub_delta_lag_3,0.00048228193,hb,3,2026-08-01
trees_delta_lag_3,0.00038572768,hb,3,2026-08-01
water_delta_lag_3,4.3069744e-05,hb,3,2026-08-01
wasting_lag_3,0.43993387,hb,3,2026-08-01
wasting_risk_lag_3,0.0008847232,hb,3,2026-08-01
wasting_delta_lag_3,0.008769168,hb,3,2026-08-01
wasting_risk_delta_lag_3,0.000587804,hb,3,2026-08-01
wasting_sm_lag_3,0.1339446,hb,3,2026-08-01
wasting_sm_risk_lag_3,0.01852718,hb,3,2026-08-01
avg_temp_z_score_lag_4,7.138862e-05,hb,3,2026-08-01
hot_days_z_score_lag_4,0.0026353884,hb,3,2026-08-01
cold_days_z_score_lag_4,7.381961e-05,hb,3,2026-08-01
consec_hot_days_z_score_lag_4,0.0044320375,hb,3,2026-08-01
consec_cold_days_z_score_lag_4,2.4716617e-05,hb,3,2026-08-01
precip_total_z_score_lag_4,8.391032e-05,hb,3,2026-08-01
wet_days_z_score_lag_4,8.784345e-05,hb,3,2026-08-01
dry_days_z_score_lag_4,4.1234824e-05,hb,3,2026-08-01
consec_wet_days_z_score_lag_4,6.395718e-05,hb,3,2026-08-01
consec_dry_days_z_score_lag_4,0.00026273387,hb,3,2026-08-01
conflict_100km_lag_4,0.00072365504,hb,3,2026-08-01
conflict_500km_lag_4,0.0027110493,hb,3,2026-08-01
fatalities_100km_lag_4,3.7181926e-05,hb,3,2026-08-01
fatalities_500km_lag_4,0.00012998171,hb,3,2026-08-01
conflict_12m_100km_lag_4,1.9544726e-05,hb,3,2026-08-01
conflict_12m_500km_lag_4,0.00018455545,hb,3,2026-08-01
fatalities_12m_100km_lag_4,0.0030441177,hb,3,2026-08-01
fatalities_12m_500km_lag_4,5.0342347e-05,hb,3,2026-08-01
NDVI_mean_lag_4,0.003319957,hb,3,2026-08-01
EVI_mean_lag_4,0.0013716336,hb,3,2026-08-01
NDVI_z_score_lag_4,0.0033681772,hb,3,2026-08-01
EVI_z_score_lag_4,8.8676206e-05,hb,3,2026-08-01
NDVI_z_score_crops_lag_4,0.0003375493,hb,3,2026-08-01
NDVI_z_score_grass_lag_4,8.126773e-05,hb,3,2026-08-01
NDVI_z_score_shrub_and_scrub_lag_4,0.000289522,hb,3,2026-08-01
NDVI_z_score_trees_lag_4,0.005142777,hb,3,2026-08-01
EVI_z_score_crops_lag_4,0.00016247582,hb,3,2026-08-01
EVI_z_score_grass_lag_4,0.00027257504,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_lag_4,8.198774e-05,hb,3,2026-08-01
EVI_z_score_trees_lag_4,3.2770524e-05,hb,3,2026-08-01
bare_lag_4,0.0002318613,hb,3,2026-08-01
built_lag_4,0.00047578235,hb,3,2026-08-01
crops_lag_4,0.0003601857,hb,3,2026-08-01
flooded_vegetation_lag_4,3.449802e-05,hb,3,2026-08-01
grass_lag_4,5.725708e-05,hb,3,2026-08-01
shrub_and_scrub_lag_4,0.00024248016,hb,3,2026-08-01
trees_lag_4,0.00011424825,hb,3,2026-08-01
water_lag_4,0.00031466773,hb,3,2026-08-01
wasting_lag_4,0.009170053,hb,3,2026-08-01
wasting_risk_lag_4,0.0036272083,hb,3,2026-08-01
wasting_sm_lag_4,0.0012009522,hb,3,2026-08-01
wasting_sm_risk_lag_4,0.0279361,hb,3,2026-08-01
avg_temp_z_score_lag_5,0.0008213601,hb,3,2026-08-01
hot_days_z_score_lag_5,0.00014526215,hb,3,2026-08-01
cold_days_z_score_lag_5,7.682594e-05,hb,3,2026-08-01
consec_hot_days_z_score_lag_5,0.00078291155,hb,3,2026-08-01
consec_cold_days_z_score_lag_5,0.00021920702,hb,3,2026-08-01
precip_total_z_score_lag_5,0.00016228217,hb,3,2026-08-01
wet_days_z_score_lag_5,8.5721855e-05,hb,3,2026-08-01
dry_days_z_score_lag_5,0.00012480622,hb,3,2026-08-01
consec_wet_days_z_score_lag_5,0.00021017222,hb,3,2026-08-01
consec_dry_days_z_score_lag_5,0.00011409622,hb,3,2026-08-01
conflict_100km_lag_5,0.00018784429,hb,3,2026-08-01
conflict_500km_lag_5,0.0014667199,hb,3,2026-08-01
fatalities_100km_lag_5,0.0099734245,hb,3,2026-08-01
fatalities_500km_lag_5,0.00021368965,hb,3,2026-08-01
conflict_12m_100km_lag_5,0.00049477053,hb,3,2026-08-01
conflict_12m_500km_lag_5,0.00030488087,hb,3,2026-08-01
fatalities_12m_100km_lag_5,0.00019905018,hb,3,2026-08-01
fatalities_12m_500km_lag_5,3.211145e-05,hb,3,2026-08-01
NDVI_mean_lag_5,0.00041307884,hb,3,2026-08-01
EVI_mean_lag_5,0.00013758715,hb,3,2026-08-01
NDVI_z_score_lag_5,0.00021013428,hb,3,2026-08-01
EVI_z_score_lag_5,0.00053911976,hb,3,2026-08-01
NDVI_z_score_crops_lag_5,6.651382e-05,hb,3,2026-08-01
NDVI_z_score_grass_lag_5,0.00020682294,hb,3,2026-08-01
NDVI_z_score_shrub_and_scrub_lag_5,0.00024109172,hb,3,2026-08-01
NDVI_z_score_trees_lag_5,0.00065090455,hb,3,2026-08-01
EVI_z_score_crops_lag_5,5.532856e-05,hb,3,2026-08-01
EVI_z_score_grass_lag_5,0.00022442792,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_lag_5,0.00075124484,hb,3,2026-08-01
EVI_z_score_trees_lag_5,0.0007358197,hb,3,2026-08-01
bare_lag_5,0.0007098472,hb,3,2026-08-01
built_lag_5,0.00030014053,hb,3,2026-08-01
crops_lag_5,0.00036834573,hb,3,2026-08-01
flooded_vegetation_lag_5,0.000111984366,hb,3,2026-08-01
grass_lag_5,0.0001104914,hb,3,2026-08-01
shrub_and_scrub_lag_5,6.531685e-05,hb,3,2026-08-01
trees_lag_5,0.00022538025,hb,3,2026-08-01
water_lag_5,7.915209e-05,hb,3,2026-08-01
wasting_lag_5,0.0010111689,hb,3,2026-08-01
wasting_risk_lag_5,0.0046507665,hb,3,2026-08-01
wasting_sm_lag_5,0.00025288307,hb,3,2026-08-01
wasting_sm_risk_lag_5,0.01243242,hb,3,2026-08-01
travel_time_to_cities_2015,0.0031460517,hb,1,2026-06-01
density_2015,0.0059566223,hb,1,2026-06-01
density_2020,0.0020339603,hb,1,2026-06-01
delta_2015_2020,0.0033510735,hb,1,2026-06-01
avg_temp_z_score_season1_max_prev,0.0034194845,hb,1,2026-06-01
avg_temp_z_score_season1_sum_prev,0.00043283924,hb,1,2026-06-01
avg_temp_z_score_season1_mean_prev,2.1919246e-05,hb,1,2026-06-01
hot_days_z_score_season1_max_prev,0.00029348876,hb,1,2026-06-01
hot_days_z_score_season1_sum_prev,5.956577e-05,hb,1,2026-06-01
hot_days_z_score_season1_mean_prev,2.9916462e-05,hb,1,2026-06-01
cold_days_z_score_season1_max_prev,0.0037227906,hb,1,2026-06-01
cold_days_z_score_season1_sum_prev,6.6176967e-06,hb,1,2026-06-01
cold_days_z_score_season1_mean_prev,0.0013604064,hb,1,2026-06-01
consec_hot_days_z_score_season1_max_prev,0.00020277048,hb,1,2026-06-01
consec_hot_days_z_score_season1_sum_prev,0.00013350674,hb,1,2026-06-01
consec_hot_days_z_score_season1_mean_prev,0.0019493172,hb,1,2026-06-01
consec_cold_days_z_score_season1_max_prev,0.0,hb,1,2026-06-01
consec_cold_days_z_score_season1_sum_prev,0.0,hb,1,2026-06-01
consec_cold_days_z_score_season1_mean_prev,0.0,hb,1,2026-06-01
precip_total_z_score_season1_max_prev,0.00017050284,hb,1,2026-06-01
precip_total_z_score_season1_sum_prev,0.0003158645,hb,1,2026-06-01
precip_total_z_score_season1_mean_prev,5.121107e-05,hb,1,2026-06-01
wet_days_z_score_season1_max_prev,0.0002279388,hb,1,2026-06-01
wet_days_z_score_season1_sum_prev,0.00029553587,hb,1,2026-06-01
wet_days_z_score_season1_mean_prev,5.2930503e-05,hb,1,2026-06-01
dry_days_z_score_season1_max_prev,0.0006298148,hb,1,2026-06-01
dry_days_z_score_season1_sum_prev,0.0,hb,1,2026-06-01
dry_days_z_score_season1_mean_prev,0.0,hb,1,2026-06-01
consec_wet_days_z_score_season1_max_prev,7.898516e-05,hb,1,2026-06-01
consec_wet_days_z_score_season1_sum_prev,3.328842e-05,hb,1,2026-06-01
consec_wet_days_z_score_season1_mean_prev,6.405951e-05,hb,1,2026-06-01
consec_dry_days_z_score_season1_max_prev,6.434459e-05,hb,1,2026-06-01
consec_dry_days_z_score_season1_sum_prev,8.5634645e-05,hb,1,2026-06-01
consec_dry_days_z_score_season1_mean_prev,1.875705e-05,hb,1,2026-06-01
NDVI_mean_season1_max_prev,0.00021772987,hb,1,2026-06-01
NDVI_mean_season1_sum_prev,0.0002950293,hb,1,2026-06-01
NDVI_mean_season1_mean_prev,0.0004025579,hb,1,2026-06-01
EVI_mean_season1_max_prev,2.9512601e-05,hb,1,2026-06-01
EVI_mean_season1_sum_prev,0.0027116481,hb,1,2026-06-01
EVI_mean_season1_mean_prev,0.00040123914,hb,1,2026-06-01
NDVI_z_score_season1_max_prev,0.0002445676,hb,1,2026-06-01
